original_entry,clean_class_path,encrypted_size,clean_size
6ee5e34e90ee7ebd85dd261a2eeb06f6,jdk/tools/jmod/JmodTask$JmodFileWriter$$Lambdae0695b7c459aeaab58ba12baf14e7864.class,675,419
561929fa96e3c737d4e86ea6c81e3843,jdk/javadoc/internal/doclets/formats/html/Signatures$TypeSignature$1$$Lambda08d17099044c07cac98368876894e884.class,680,424
6fa4ec85924c891ae23c802674eb7be9,com/sun/tools/javac/api/JavacScope$$Lambdadb2fd552572061a9ee70787701cc71fa.class,690,434
8cee98ec4b007a634e64c918a86861f4,it/unimi/dsi/fastutil/objects/Object2CharMap$Entry$Proxy.class,3939,3683
fca3bd90f76e6782f70697c553b729d5,java/lang/invoke/LambdaForm$a88466ce1b7567f94be96e36fa3da3cd.class,1377,1121
f26c30ff7b1bcf6ed96a5fd2948226b0,java/lang/invoke/LambdaForm$bf9caabe21156abc3c70c0b64555a4d0.class,1231,975
36b4f2a0733a56fa6b2b40c892051dfb,java/lang/invoke/LambdaForm$1f5e93dab8afa268066b006145314067.class,1171,915
9fefb23fd7ba3cacb28fb36cf83eaba6,java/lang/invoke/LambdaForm$1d86198e5de84a70e55763263d2e8789.class,1478,1222
48c672cc600f99b98830e7994da05f0a,com/google/common/collect/MoreCollectors$$Lambda5aa37316c1fd806e51810020ca37dd30.class,786,530
41c969b94e85c7fe80a1828287efc6cc,sun/net/httpserver/ExchangeImpl$$Lambda097dfb0dd1b58159c784e6efdf4a9b81.class,698,442
92a25833a12d2331920ca2f356996e6b,java/lang/invoke/LambdaForm$40afcf0c747404c4fca0ba4b14c7ded0.class,1215,959
eda91a58369c55306c874e90cbc0a390,com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda469a73c93054ab020a4e2e44626cc649.class,884,628
ff5441f5c09c92db986afe87a33e6883,com/github/benmanes/caffeine/cache/Expiry$Proxy.class,3620,3364
0aa5f54324e48575569867ca6cad290f,jdk/internal/org/jline/reader/impl/history/DefaultHistory$$Lambda4e4fe0d76534a5cea57536f2956fa033.class,965,709
671a6341bde0d90b6749ec70b4a546ae,io/netty/channel/ChannelOutboundInvoker$Proxy.class,7488,7232
94c9e643511cbe7e208750c01b9d386b,jdk/incubator/vector/Double256Vector$Double256Mask$$Lambda291329cecb9fd84fb4a4af815ab20609.class,938,682
7a312f7dc3be177a3953f3e469b10495,com/sun/tools/jdeps/JdepsConfiguration$$Lambda062589da09a9e29de9b302db2ad21dfb.class,587,331
fe5be567d01ba4b2d2183206bc0879e1,io/netty/handler/codec/http/HttpResponse$Proxy.class,5390,5134
023c0ed9f0cf782f315cf84c25b5a73b,java/lang/invoke/LambdaForm$fd913adb1cd0de1895aefee4fc2c2014.class,1241,985
f9e82669f1d35ac505bf0635e6722192,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda084dc610d4a5611b0a0b1267dc0548a7.class,705,449
d3e4d16f88ea3a89c6ed3b0739f7effb,com/sun/jna/platform/mac/MacFileUtils$FileManager$Proxy.class,3205,2949
9fb40a6ad7bc07dd525ae8c94009d831,it/unimi/dsi/fastutil/bytes/Byte2CharFunction$Proxy.class,5027,4771
c92595befced387859b75921add51ea9,it/unimi/dsi/fastutil/shorts/Short2CharSortedMap$Proxy.class,15474,15218
7f73b07a607ac3c496317d2d83b6c11a,com/sun/tools/doclint/DocLint$$Lambdaa5a0a0e7d13e62b62802483187938d66.class,686,430
85a0bfae809851321b53917d27fce606,jdk/internal/net/http/common/SSLFlowDelegate$$Lambdaa890d293391bfc4b52f708597cd5ddf0.class,726,470
2cd8dde2e695bb481040166236cb771f,java/lang/invoke/LambdaForm$7be3df6ae9553d4c8a905835ab97e7d3.class,1223,967
c00f3ff0a7429e2a9921f6f1f7d59be1,com/github/weisj/jsvg/parser/impl/NodeSupplier$$Lambda0156ddb6b21b445d352b0a8afffef184.class,697,441
a135ebdf8de61fc0d689d73cdbe21b51,rustme/iilIIiIliI$$Lambda4feae2347a200b54763a3aef2c1ecd48.class,772,516
da5173a84dd65f7bd8fd6fb7ce997051,jdk/jpackage/internal/JLinkBundlerHelper$$Lambda34d038ad39e17eb300e4c384b8ff36b7.class,701,445
5ff1db24ec0a978a832d1236e79f39c1,com/sun/jna/platform/win32/Tlhelp32$Proxy.class,2700,2444
c7d888d9bd1d96b989c9236bb758def4,org/checkerframework/checker/signature/qual/PrimitiveType$Proxy.class,2964,2708
0b2feac23338d43d7a8d006b653ce1d3,java/util/concurrent/Future$Proxy.class,4517,4261
fa356be8b5b8992fcfe0b7a49bd44c09,javax/imageio/metadata/IIOMetadataController$Proxy.class,3021,2765
7fa961b86501e2182af05b944033e2b9,com/sun/org/apache/xml/internal/security/Init$$Lambda3c4d68e244069c3fc9627160d82bacc0.class,656,400
36c36b8b3f1fabb761131a990d1f4761,it/unimi/dsi/fastutil/shorts/Short2ByteMap$Proxy.class,9698,9442
bff07f16afa94dc79c3693c0badc5370,jdk/tools/jlink/internal/JlinkTask$$Lambda759ca970ab3e31e0a5e48a088782199d.class,758,502
db8630359e2b19b86953eb109ca41d30,kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentDescriptor$Proxy.class,5336,5080
6a9681869e958af5cab43bb03ad57862,org/checkerframework/common/value/qual/IntRange$Proxy.class,3280,3024
390b43e0368cf25d98c31a7c63fda863,com/google/common/collect/ImmutableMultiset$$Lambda2a65f772b22516a0ad57be1d2dc4af65.class,788,532
15c07a7b61dd35ca7581102e44a58ba9,org/apache/commons/io/FileUtils$$Lambda97befccdce921437a916250a41e07a95.class,774,518
7a377e678b3683eae2b4ab994257315f,io/netty/channel/MaxMessagesRecvByteBufAllocator$Proxy.class,3488,3232
9b6b8ede632f3ffe43b62e6a0acab8d5,javax/net/ssl/HandshakeCompletedListener$Proxy.class,3020,2764
825f35e270d18033aa73b6cf5c2efc43,java/util/function/UnaryOperator$Proxy.class,3401,3145
567a865cbdcad0cf604f7c11e7697be0,java/util/regex/CharPredicates$$Lambda1013ef54f5ebe531af480a0765d3c0ef.class,588,332
d8b8ebc35afdd6a72412d4c3ebdc9ddd,it/unimi/dsi/fastutil/objects/Object2CharSortedMap$Proxy.class,13938,13682
b253e4f916919cc54ebfc7934d26478c,io/netty/handler/codec/http2/Http2SettingsAckFrame$Proxy.class,2933,2677
42688ee0d759ad40df9374a96c47829e,com/sun/net/httpserver/Headers$$Lambdaa019e9ae38022284cfcbc3a6318728a7.class,693,437
fa28cc1dd47b7e103b3923573fb1bc49,kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation$Proxy.class,3149,2893
ad4b5f66e36dbad4a7a2059161dba317,java/lang/invoke/LambdaForm$0055165417565b189a21b44f7025a24a.class,1260,1004
6bf55c197fc3a8b4aee786933cbf29a7,javax/swing/plaf/metal/MetalLookAndFeel$$Lambda4c13bde68bd8a805f8d4f75940348efa.class,765,509
3a8566de59c1a76cdc2647c029188356,java/lang/invoke/LambdaForm$18e72abe1e9cc05c7b53279504e9afa9.class,1009,753
537cdf27033efc281462e4394e118f8d,javax/swing/plaf/metal/MetalLookAndFeel$$Lambda7f617f5773953f7b074d0ef9561b567f.class,671,415
743f456ca4394056cdd42a1c308d1b68,sun/tools/attach/HotSpotVirtualMachine$$Lambdac2634f889ec9746098248399b7c050ed.class,846,590
bef2bab052cd26e20c94213127c2b546,kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource$Proxy.class,5663,5407
bc2a9758efeb8450517ec507be43f04c,com/sun/org/apache/xalan/internal/xsltc/compiler/Stylesheet$$Lambda09d8cc1f8fcf9503e6516a3cadcb48a3.class,957,701
ad5ca6b20f68f8c7dc5c2d31e99b6bfd,com/google/gson/internal/ConstructorConstructor$$Lambdae3b8203171e73a1bec460897034b485a.class,818,562
98a290f7d26d1dcaa7c3978994fe5538,org/lwjgl/opengl/GLUtil$$Lambdaebc04d8ee86a89ba0fe0b7f4c0720099.class,741,485
f88e8254fe7de38ec7e5af779e285423,rustme/IIIIlilliI$$Lambda4afa2ac4795708afeb7af762d6f91663.class,656,400
afb869c9a449c6e862ec26150db52484,rustme/IIIIlilliI$$Lambda332ff5bd9e29e28a37d52162c0fb400c.class,656,400
7f96b1f88b25dfc45fe709e4256e513f,jdk/dynalink/CallSiteDescriptor$$Lambda6d8fae124f84e670fe4359ffb7d22b1f.class,633,377
091b994be9696be6698a9903c682940e,kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue$Proxy.class,3126,2870
85f9ad02ee5ac5e5bc5f8db7dffaa098,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda9b78c0150d73dc0323c1839f8bb96f60.class,773,517
33ca2a69ea5aa262506ae7c74f20c20b,it/unimi/dsi/fastutil/floats/Float2ByteSortedMap$Proxy.class,15464,15208
a0cf2529b44d5e6603d34a1be006fbd0,com/sun/tools/javac/code/DeferredLintHandler$LintLogger$Proxy.class,2948,2692
aeaf14fa415e2ee4e2af1e91fecde3f3,rustme/lIlIiIIliI$$Lambdabc352dc91413fe726a6b71a67a6f01f0.class,673,417
240bcfc0d8b883e5cf0e18f69dc1ca11,java/lang/invoke/LambdaForm$8a9c937c8bc61badc2222c7182f1f176.class,1389,1133
604c5700c1f25589b38f7e84adc4b840,java/util/Spliterator$OfInt$Proxy.class,5531,5275
069d2da45d41988c322a2b7a80c535e2,rustme/iililliliI$$Lambda06e7c544e8274363a1a800060aedbc86.class,886,630
c6865767b2db194652a4e78a30db7f5d,rustme/iIiIliIliI$$Lambda96dce54733dd4a1f9110d991c08456da.class,671,415
1e84b80bb9f636190f53ea50e5c87339,jdk/javadoc/internal/tool/ElementsTable$$Lambda58f378d721c2fa95875e8c13307b28c2.class,849,593
4b3527d41c80af433c0f1d769fab47d2,com/google/common/collect/ImmutableListMultimap$$Lambda2838319fcbc601f5b6f6f3ea4ca8a4f0.class,853,597
c3dab994c7423ff3f3994fbfcf201c82,rustme/llIIiIIliI$$Lambdabd80e3bce433314fd7ee25d87d48c21c.class,693,437
ac58e1f216b7f1482f1b761e8550e90c,rustme/IillilIliI$$Lambda2edd652ddc3ddb14f675b4942381d78d.class,662,406
9685b470cd7ae0b193f4e9c6f9f09635,com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda0feb96ea2336612115b771748b4363e8.class,802,546
40e20febf6a761db7c7b588faec77fb2,rustme/ilIlIiIliI$$Lambda0c3e8ba93b8cd89773838a4fe700a238.class,693,437
4d8c0b31f9ca4ff417c2c1a75fe29ad8,javax/swing/table/TableColumnModel$Proxy.class,6616,6360
29ac6522d0700d3520fff06fac595744,rustme/llIIIliliI$$Lambda40da13ad5e8c21037a2f1df236366801.class,693,437
dcde99ed747c767d22658dbcd9117ad6,jdk/incubator/vector/ByteVector$$Lambda09288f3a21b04842ba614390494b3fb1.class,963,707
3b2fa24581ca47d8f89559171247881a,com/sun/org/apache/xerces/internal/xs/XSAttributeGroupDefinition$Proxy.class,4585,4329
7463deb6d344d0c0fc95d98f0eff3e5f,com/nimbusds/jose/shaded/gson/annotations/package-info$Proxy.class,2738,2482
266b2876eb3106066f3682ac1849be23,jdk/incubator/vector/Short64Vector$$Lambda49a8ce6340539cd4e091adaa2bd42a4d.class,740,484
ae14ca2ad420dde37ec31b2c513ef467,it/unimi/dsi/fastutil/bytes/Byte2ShortSortedMap$Proxy.class,15443,15187
7a484b1a4b20be8e7eb933982e42fea0,ru/meproject/rustme/vanilla/network/damage/DamageSource$Simple$$Lambdac60e46389a39fcc510e1dae57f81fb64.class,723,467
2d2fc946d65814c8c5279d9093c9fb00,it/unimi/dsi/fastutil/longs/Long2ByteMap$Entry$Proxy.class,4275,4019
e6e07def0e78d008bb4c84251fa99ee8,java/lang/foreign/SymbolLookup$$Lambda7f37fb81aca62230c316e4b151668878.class,852,596
1619e3da5416910059382b189a5b3c77,jdk/internal/net/http/websocket/WebSocketImpl$ReceiveTask$$Lambdaa8bd42372b97276c5687a5100470cf44.class,808,552
f61cabb9934d7066068526fd1035c105,java/lang/invoke/LambdaForm$ed16680d24a19967d047783984e678e7.class,1331,1075
13cf99af8889763c7c0925c9e2f96a05,java/lang/invoke/LambdaForm$b84448570676516c4f684c1422cd3f35.class,1372,1116
cc1ae8bf8f2bd45c4f9fd01295497824,java/util/random/RandomGenerator$$Lambdad31b8be000607c546f70da1cf374c68b.class,790,534
d170ec13eb033dc25332e87d99d2ecff,jdk/incubator/vector/Int256Vector$Int256Mask$$Lambdae186a09927ccb5e784dd27cad29a4ec9.class,977,721
071dececec0e6722f0bc84ba2858a354,java/lang/invoke/LambdaForm$93c02b46ff3311f9d399bc8624c90af0.class,1080,824
c05f78f79ccc2882f719138f65ecc0a4,jdk/jpackage/internal/PathGroup$$Lambdafc1406211af00a1178786db58ed0236f.class,702,446
4f99779b33fa510f9503f6d8c405cfde,it/unimi/dsi/fastutil/doubles/Double2BooleanSortedMap$Proxy.class,15484,15228
bef5840f900c215e26c78c2e2226d1a2,jdk/internal/jshell/tool/ContinuousCompletionProvider$$Lambda01c6b6b37d7876389519d3383f46165b.class,751,495
f2fbba39b2167d3fc4345e36808dbd04,com/sun/net/httpserver/Headers$$Lambda27584b3965fb1f97f856fc33ab0aa175.class,824,568
3216afa7421fa54156a424494246dca5,jdk/jshell/TaskFactory$$Lambda79970b02a70550636b71ad67ef1ecc52.class,1081,825
ea612db95616059c8588ff6cc0871450,java/lang/foreign/SegmentAllocator$$Lambda35e2eeb5d4c60e3ea9854df5077cda7a.class,668,412
739484b0a55e2e841607c517e8b6c7ec,rustme/IIIIlilliI$$Lambda8b926cee39b21065c8918151fa345ea2.class,656,400
3796d760c01a5eee24d01f1f3f255882,java/lang/invoke/LambdaForm$476af4caec149ca31742928569eac0c4.class,1222,966
d475e03096430829f4c800dd0cd0ab73,rustme/iiIiIiIliI$$Lambda9833cf351063c5a44c69590890c61ae1.class,645,389
92a9529b757362e4bcd523e999076f79,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda414181ddc2a74a6554a2e160988f595c.class,625,369
9181ad8951c9ef2df1658ff98bafe309,rustme/lillililiI$$Lambdaf4b46844effa6900e94fd38d5a9d29a0.class,693,437
1796ade490871bb5d55dfcae95e4c055,rustme/IiIIlIiiII$$Lambda17f53d628400be29003c43782ae3c4f2.class,656,400
ef726478c370de1748442b84ec8701e4,rustme/llliilIliI$$Lambda080e3cabd578eb15715987408ff4da3e.class,891,635
ef8efe50b471fab6a3673ed53e03d5eb,java/lang/invoke/LambdaForm$0ca92be8f785a34fa1925a69a6da0cc8.class,1150,894
b8b4ee7f07d2116d286973e1a5bacaec,jdk/tools/jmod/JmodTask$$Lambda426fd6cdef745494f2ab70b680e2c73e.class,766,510
6115e670a0dd944620f230b4dad2e38b,jdk/javadoc/internal/doclint/Env$$Lambda13c243aa1ad4657edc219cd4c25f0ac4.class,653,397
7791bf4d9e03becb047a91db0fe6ab82,java/nio/channels/NetworkChannel$Proxy.class,4318,4062
ecd26fdd8f41f2513aa6a30002da8365,rustme/liiliIIliI$$Lambda80dd10688fbc2bce21584b77da6f9e1b.class,662,406
aef24256cc0ccbc7c51c4517aedcc286,java/nio/file/Path$Proxy.class,8612,8356
164cc17430405e4836c7035886faa258,org/apache/logging/log4j/core/tools/picocli/CommandLine$Option$Proxy.class,4746,4490
7fbd61b47806c19f2ecb10eed4fd724b,java/lang/invoke/LambdaForm$ea9418e5e55777f0b6e78c331daa3e27.class,1346,1090
74aaf216baa246400196056e08c1549a,jdk/incubator/vector/Long128Vector$Long128Mask$$Lambda38a87f811055aa023c8b083aa28c88b8.class,746,490
0368a8e386525d1bf53725f786bf2272,ru/meproject/rustme/vanilla/network/donate/item/DonateSimpleItem$$Lambdad73d647d43a335480d2f346e08610f14.class,729,473
0fb21400ebc3b1cc217df67bb9602c07,jdk/incubator/vector/LongVector$$Lambda7a42181d3b67e4f125b6431094056846.class,615,359
baa0ee2c46e4be9fd3814a4fc5f1bfea,jdk/incubator/vector/Byte128Vector$Byte128Mask$$Lambda498f5dbb0291ea089d390538cf183c32.class,749,493
506adbcd3713d75949a11f01b1ceadcc,javax/xml/transform/Templates$Proxy.class,3247,2991
c60dd4f51937b7dd0f63877234f57aff,javax/swing/plaf/basic/BasicLookAndFeel$$Lambda3b7570ea53bcee7fdd82455fab1a5fdb.class,671,415
54da68d961591fe9a47e59b8b21a62c3,jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda541ba9041f85404f1f65ce587bae4ebc.class,781,525
d03ad883d33e955f34cdbb4976eea73c,java/lang/invoke/LambdaForm$6449ddbfd433a28fb76d535ff8633973.class,1355,1099
219891117964b9713de7ad4d04f6b310,it/unimi/dsi/fastutil/floats/Float2BooleanMap$FastEntrySet$Proxy.class,6986,6730
03794697f2935f3b238e895ae1c9ff98,sun/awt/datatransfer/ToolkitThreadBlockedHandler$Proxy.class,3363,3107
ce0057e0fbaafd190995ea6e5568c413,it/unimi/dsi/fastutil/chars/Char2DoubleMap$Entry$Proxy.class,4301,4045
07a297a73544010f22310874e3f8dc92,it/unimi/dsi/fastutil/floats/Float2IntMap$Proxy.class,9605,9349
7f0f84522eed74cad193821eeb6dfbe9,rustme/IIIIiiIliI$$Lambda35b883c3a272f45d8e3d64e6adb7af6e.class,847,591
34afefe8bf6720b8f9e38e270756383d,rustme/IlIliIIliI$$Lambdac6f9ac529103a5492de2db3af8738abf.class,693,437
326c2e8a38b7509833e0be9cf34c91a6,java/lang/invoke/LambdaForm$0b9ac48e96141592869776dac0667f3f.class,1235,979
9b09d7f34c9cf11956ff6977216dfb04,java/time/format/DateTimeFormatterBuilder$$Lambda16b12b42cbe503c6037266f2d068efc9.class,730,474
518eb2f865039b15bf2c9b55ae1072a5,java/lang/invoke/LambdaForm$18ff4751bf5a95b5d99cfd654c183a2c.class,1272,1016
8dd192d5205aa7f7477705006c80e32a,javax/management/loading/ClassLoaderRepository$Proxy.class,3528,3272
6e1aae41931818ecc0f3e3f571d490bd,rustme/lllillIliI$$Lambda55906f37bb6f8c8fc6decd375743889e.class,829,573
4554b94a31ed76e8caef54145e5f7e7a,rustme/IIIIlilliI$$Lambda1ed53b34c71ac1d9898e9e73191b5d17.class,656,400
8a56659c3daeed9308a14c9c41626baf,rustme/IIIIlilliI$$Lambda3a69bbfd0b6319dde98123544f329167.class,656,400
cebc381a964714595b6d123a7a92c918,jdk/incubator/vector/Int64Vector$$Lambdae33792996e66a44755c70801d3e36e32.class,930,674
c0775f17e3051261c5a4a6d92f68fe1f,com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache$LoadingCacheView$$Lambdac9e9a6e7ede6918897bdc3607f044e17.class,1437,1181
bac4450cfdf2e26a431ce4c22ae7c1c7,sun/management/ThreadImpl$$Lambdab2a65a1017e21c4db88672c2227e269c.class,680,424
a18d6bd47f2e8c797bf95153c504188e,com/sun/tools/javac/comp/Check$$Lambda015ec9a01652ad171796b3ad15ceb276.class,731,475
3713aee8c9d4ba32f2e10c4bb6006584,jdk/internal/net/http/ResponseContent$BodyParser$Proxy.class,3883,3627
d42c6c96444006010b222e9cc526f092,com/sun/tools/javac/comp/Check$$Lambdab9fc13c9cfafa244f8a55d0988e5d4e4.class,1225,969
d58a452b8e351c4f3a98342599441f4a,it/unimi/dsi/fastutil/bytes/Byte2BooleanFunction$Proxy.class,4974,4718
c3690949d3b71b9d37b21e7f983f6a6e,com/sun/net/httpserver/Headers$$Lambda1b8af693a8ebe76f06dc1c98c156d622.class,648,392
22f6d1fae5d7c071e78426aaca661919,rustme/IIliililiI$$Lambdacbf4022ec39e95699074cc23a114f336.class,833,577
78b724ac8f62e3927405772ff074ab6e,sun/reflect/annotation/AnnotationInvocationHandler$$Lambda641ec156af6b9071fa5d7c48ce5b109c.class,721,465
72bfbdd21fcd2d6d9ad16114d949917e,javax/lang/model/element/AnnotationValue$Proxy.class,3253,2997
07ce2d32bf86f9ea4b27c62686dbd5fc,org/checkerframework/checker/index/qual/SubstringIndexFor$Proxy.class,3310,3054
5c04c49703d64144f4b7a911b79235ca,java/lang/invoke/LambdaForm$38315094d86d296af602b9e348b8cc79.class,1184,928
878388d75994bed264e9343e052d4087,rustme/IIIIlilliI$$Lambda86d964f74adec686079722d69b7a89a0.class,656,400
2d38423ceb1b11d7a62f276644e5ddf2,java/util/function/Consumer$Proxy.class,3135,2879
86a7c6ad318682a15085e9f85d7e72a5,jdk/internal/classfile/attribute/UnknownAttribute$Proxy.class,3595,3339
f71a154b857b0a0a0489d21faa84f76c,jdk/internal/shellsupport/doc/JavadocHelper$OnDemandJavadocHelper$1$$Lambda2320d362459d11c5ec52862a99cf0671.class,680,424
19574c9392a3779c38cb60fd3f4645ef,jdk/javadoc/internal/doclets/toolkit/taglets/snippet/MarkupParser$$Lambdaa47a8f220511c0e2dff4ca457c447cbb.class,658,402
d8dd7964526764d39ff76ede2914752c,org/lwjgl/glfw/GLFWWindowIconifyCallbackI$Proxy.class,3672,3416
210ba9ca164f76f76c2de29e73198e48,java/awt/Transparency$Proxy.class,2860,2604
4b29dc33e50980261b04fdb5a07b0c07,rustme/iIIiliIiII$$Lambdae7f4ca436cfcb93a0819ec6b129145f5.class,633,377
4ff78cc596c13f9deeeee5a1ad1243d9,jdk/incubator/vector/FloatVector$$Lambda88035a40e8153e93b88032d9dfac2087.class,1076,820
98cfea75095911125b61cd7a047dd1fc,jdk/jpackage/internal/CfgFile$$Lambda77fa6c43c2e62299326f3a83a1fd4777.class,671,415
6ae3bc722aa941d4e9e8464cf53a08a7,rustme/IIIIlilliI$$Lambdaaea7b8c7591427210c36dc2678dff2d5.class,656,400
a18d33f7c3ace529bf1649b4867bf458,java/awt/Container$EventTargetFilter$Proxy.class,2963,2707
b284b4debc671b3d56b359489409cae1,rustme/IiiIliIliI$$Lambda3245e9d98653712367979d7d18f6eece.class,769,513
fad9a6ee7e920a32b653b95c6d6cc883,de/maxhenkel/configbuilder/entry/ConfigEntry$Proxy.class,4667,4411
b4de3d91ef3c8f62293cf04f69f9589b,kotlin/text/MatchGroupCollection$Proxy.class,6658,6402
dda08959b4673d5e4de74ee23336f37d,rustme/ilIlIIiiII$$Lambda07294fc79ca34af1c2ffecfa7cffdc01.class,656,400
b069d3f29fcc28515f72701bf2ae1bbf,javax/xml/xpath/XPathFactoryFinder$$Lambda6143ea88363d7b713b629f441901bc6f.class,734,478
baf02297f1f8c24d45fd6562a70573ee,rustme/IIIIlilliI$$Lambda8b6a5a2c35381a57c326abe27f292a38.class,656,400
73f19078c7f895615bf23a0d75026641,jdk/internal/org/jline/utils/NonBlockingInputStreamImpl$$Lambda1ac6c3edd6f6f1c9ae1e1caf32998c69.class,757,501
cd8dab1b893a00364bd2c48ead58b61c,com/sun/tools/javac/comp/Check$$Lambda8d15aa1fe8adf8085c660d24c4d62b1b.class,1044,788
fb2d268835dce9bd9351104c3058621c,com/sun/tools/javac/platform/PlatformUtils$$Lambda02db9a6c7757410c233f4cd1002baf0a.class,958,702
6a1e07e43e542ce0bedad41235da1909,org/apache/logging/log4j/core/config/builder/api/PropertyComponentBuilder$Proxy.class,6098,5842
7475e9af09a24ef82c9e8307209b6c6a,com/sun/tools/javac/comp/Check$$Lambda83efa0305286b94ffaf16b1fd1141d7a.class,903,647
6b6481c7613d2c1bd8866848b6557454,rustme/IIIIlilliI$$Lambdafbcb1eaf482e3ae4550b6243ca654da4.class,656,400
9f6c3dc3c4d6e448e169a72d9a4fba9e,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda57e24f12225876889dec275e59221140.class,769,513
83615fd6e8c692519049a870a577e5b1,java/util/logging/Level$KnownLevel$$Lambda22385d1b7a5731cf00122df0d7b7c1ff.class,773,517
9daf0dce383e91934637c3404aeb2cf9,rustme/IIIIlilliI$$Lambdaaf89ed35d1cb6daa492d4845c8c067b2.class,656,400
2eecee0763155f3c44e8ba55b8d4607e,jdk/incubator/vector/Byte64Vector$Byte64Mask$$Lambdad86a31e55be06bb671e4bae8ca344e04.class,804,548
9116b1b07ebfe6a003c038f0ed14a925,org/apache/logging/log4j/core/appender/ManagerFactory$Proxy.class,3063,2807
707a0e42c5e702c034e91404b8505213,rustme/IlIliIIliI$$Lambda4c422b55ca04bab59664e65f49de9500.class,755,499
26e644ea5d2d2b9d14fa81920f01de66,rustme/liiiiiIliI$$Lambda2ec94d49819cd90d5ebbf04506e6f140.class,791,535
f0944c880ce38efa6f0ad54591efa70c,jdk/incubator/vector/Double64Vector$Double64Mask$$Lambdae24bd574e527c3ed9e5fc92d88ea8b32.class,993,737
5c9fb5509d36dfcbd797e736897c27c4,rustme/iiIiiIIliI$$Lambda1f798267600be6d72b69e20295e5d72f.class,864,608
2e633fd5883a1d2a69fa6cdb0f8f3160,rustme/iiIlliIliI$$Lambda77bf52c58fa47c7b89791a35f206160d.class,592,336
5665ad144b1c8bde21b3b353c25039e6,org/checkerframework/checker/signature/qual/FieldDescriptorWithoutPackage$Proxy.class,3012,2756
ee40f80859107b333ee0cd5666354117,kotlinx/serialization/json/JsonElementSerializer$$Lambda2a38f111be38af52a42f42f3b0583fc9.class,711,455
6c893689e12eb54206fdefddb3899712,jdk/internal/classfile/attribute/EnclosingMethodAttribute$$Lambda6f404b62714f68af1814592ab58babf5.class,805,549
ad42d0cc969da75e658fd8995465e320,com/sun/org/apache/bcel/internal/classfile/UnknownAttributeReader$Proxy.class,3408,3152
427f4abe1c877f01c0b7ec9d4a960a2e,com/google/common/util/concurrent/AsyncFunction$Proxy.class,3108,2852
f0ece36ed6e09dfd3b63620090862737,io/netty/channel/unix/DomainSocketChannel$Proxy.class,14215,13959
c8bb9f9f6126196ca85dd7dc00aecde7,rustme/lIllliIliI$$Lambda7594122b4cdb57641cc206e18c745a09.class,673,417
84b5e74317fb81730bc5484eb281029a,jdk/internal/net/http/Stream$$Lambdac3b2944be810eb8d7230bddb32a0ace7.class,807,551
97e680a979f2d5057b7cb5cff5585c6b,java/lang/Class$$Lambdad479b15e2ea935243a60a3e3aaab813b.class,680,424
92d0953029ba5b4278b17f4370a762cb,kotlinx/coroutines/CancelHandler$Proxy.class,2912,2656
3493132a180f339bc4de41bd775754ab,java/awt/peer/PanelPeer$Proxy.class,11294,11038
